timestamp,open,high,low,close,volume,exchange,symbol
2025-06-15 00:00:00,3.782,3.796,3.776,3.795,53149.19,binance,DOT/USDT
2025-06-15 01:00:00,3.793,3.796,3.769,3.772,88560.14,binance,DOT/USDT
2025-06-15 02:00:00,3.771,3.792,3.771,3.782,46943.42,binance,DOT/USDT
2025-06-15 03:00:00,3.783,3.793,3.781,3.787,25294.24,binance,DOT/USDT
2025-06-15 04:00:00,3.787,3.804,3.785,3.802,52751.1,binance,DOT/USDT
2025-06-15 05:00:00,3.803,3.816,3.783,3.814,48828.39,binance,DOT/USDT
2025-06-15 06:00:00,3.813,3.817,3.78,3.782,53114.76,binance,DOT/USDT
2025-06-15 07:00:00,3.782,3.783,3.768,3.776,47423.7,binance,DOT/USDT
2025-06-15 08:00:00,3.776,3.78,3.766,3.772,30670.0,binance,DOT/USDT
2025-06-15 09:00:00,3.771,3.772,3.754,3.761,52751.13,binance,DOT/USDT
2025-06-15 10:00:00,3.761,3.79,3.759,3.785,79924.43,binance,DOT/USDT
2025-06-15 11:00:00,3.785,3.79,3.77,3.781,56909.47,binance,DOT/USDT
2025-06-15 12:00:00,3.783,3.798,3.773,3.798,53232.39,binance,DOT/USDT
2025-06-15 13:00:00,3.798,3.815,3.789,3.815,81553.48,binance,DOT/USDT
2025-06-15 14:00:00,3.814,3.834,3.794,3.826,168678.57,binance,DOT/USDT
2025-06-15 15:00:00,3.827,3.83,3.801,3.804,69982.45,binance,DOT/USDT
2025-06-15 16:00:00,3.804,3.812,3.78,3.793,79109.98,binance,DOT/USDT
2025-06-15 17:00:00,3.794,3.795,3.775,3.785,132670.96,binance,DOT/USDT
2025-06-15 18:00:00,3.784,3.788,3.766,3.786,50633.45,binance,DOT/USDT
2025-06-15 19:00:00,3.786,3.798,3.771,3.786,62104.28,binance,DOT/USDT
2025-06-15 20:00:00,3.786,3.787,3.736,3.752,111610.41,binance,DOT/USDT
2025-06-15 21:00:00,3.752,3.774,3.735,3.774,96671.33,binance,DOT/USDT
2025-06-15 22:00:00,3.774,3.823,3.769,3.817,153168.85,binance,DOT/USDT
2025-06-15 23:00:00,3.817,3.829,3.807,3.821,78572.4,binance,DOT/USDT
2025-06-16 00:00:00,3.821,3.828,3.802,3.818,90276.28,binance,DOT/USDT
2025-06-16 01:00:00,3.818,3.839,3.786,3.835,149486.83,binance,DOT/USDT
2025-06-16 02:00:00,3.834,3.859,3.834,3.85,182167.0,binance,DOT/USDT
2025-06-16 03:00:00,3.85,3.854,3.84,3.843,56335.25,binance,DOT/USDT
2025-06-16 04:00:00,3.843,3.867,3.842,3.854,121852.8,binance,DOT/USDT
2025-06-16 05:00:00,3.855,3.89,3.843,3.886,152965.7,binance,DOT/USDT
2025-06-16 06:00:00,3.886,3.902,3.881,3.888,139372.93,binance,DOT/USDT
2025-06-16 07:00:00,3.888,3.907,3.888,3.905,171345.36,binance,DOT/USDT
2025-06-16 08:00:00,3.905,3.916,3.887,3.91,127307.19,binance,DOT/USDT
2025-06-16 09:00:00,3.91,3.917,3.9,3.906,94054.42,binance,DOT/USDT
2025-06-16 10:00:00,3.906,3.918,3.887,3.899,135750.23,binance,DOT/USDT
2025-06-16 11:00:00,3.899,3.914,3.877,3.905,182257.64,binance,DOT/USDT
2025-06-16 12:00:00,3.906,3.913,3.887,3.904,105010.55,binance,DOT/USDT
2025-06-16 13:00:00,3.905,3.945,3.9,3.94,192154.42,binance,DOT/USDT
2025-06-16 14:00:00,3.94,3.957,3.93,3.947,318364.9,binance,DOT/USDT
2025-06-16 15:00:00,3.948,3.962,3.93,3.937,178034.04,binance,DOT/USDT
2025-06-16 16:00:00,3.938,3.979,3.938,3.957,190465.21,binance,DOT/USDT
2025-06-16 17:00:00,3.957,3.98,3.954,3.967,116773.38,binance,DOT/USDT
2025-06-16 18:00:00,3.967,3.983,3.965,3.978,142679.95,binance,DOT/USDT
2025-06-16 19:00:00,3.979,3.991,3.966,3.973,130683.46,binance,DOT/USDT
2025-06-16 20:00:00,3.973,3.991,3.96,3.983,167112.89,binance,DOT/USDT
2025-06-16 21:00:00,3.983,3.991,3.959,3.975,88909.91,binance,DOT/USDT
2025-06-16 22:00:00,3.975,3.984,3.871,3.898,407226.91,binance,DOT/USDT
2025-06-16 23:00:00,3.897,3.922,3.836,3.847,371279.14,binance,DOT/USDT
2025-06-17 00:00:00,3.846,3.887,3.773,3.883,487062.87,binance,DOT/USDT
2025-06-17 01:00:00,3.884,3.891,3.861,3.863,88199.15,binance,DOT/USDT
2025-06-17 02:00:00,3.864,3.887,3.839,3.884,189638.99,binance,DOT/USDT
2025-06-17 03:00:00,3.884,3.897,3.868,3.873,90014.6,binance,DOT/USDT
2025-06-17 04:00:00,3.873,3.874,3.861,3.866,104358.25,binance,DOT/USDT
2025-06-17 05:00:00,3.866,3.875,3.841,3.855,72753.71,binance,DOT/USDT
2025-06-17 06:00:00,3.854,3.867,3.836,3.843,91573.95,binance,DOT/USDT
2025-06-17 07:00:00,3.843,3.855,3.825,3.833,107848.88,binance,DOT/USDT
2025-06-17 08:00:00,3.833,3.836,3.785,3.796,220808.54,binance,DOT/USDT
2025-06-17 09:00:00,3.796,3.81,3.787,3.796,184265.72,binance,DOT/USDT
2025-06-17 10:00:00,3.795,3.8,3.77,3.795,209988.38,binance,DOT/USDT
2025-06-17 11:00:00,3.795,3.795,3.762,3.776,175209.67,binance,DOT/USDT
2025-06-17 12:00:00,3.776,3.788,3.76,3.766,111142.96,binance,DOT/USDT
2025-06-17 13:00:00,3.766,3.79,3.754,3.757,219735.49,binance,DOT/USDT
2025-06-17 14:00:00,3.759,3.789,3.743,3.747,236893.13,binance,DOT/USDT
2025-06-17 15:00:00,3.746,3.747,3.698,3.726,547156.85,binance,DOT/USDT
2025-06-17 16:00:00,3.726,3.728,3.666,3.669,501567.31,binance,DOT/USDT
2025-06-17 17:00:00,3.667,3.719,3.663,3.687,508584.22,binance,DOT/USDT
2025-06-17 18:00:00,3.687,3.726,3.681,3.724,170108.95,binance,DOT/USDT
2025-06-17 19:00:00,3.724,3.767,3.722,3.747,351674.46,binance,DOT/USDT
2025-06-17 20:00:00,3.746,3.755,3.727,3.73,147949.32,binance,DOT/USDT
2025-06-17 21:00:00,3.731,3.738,3.705,3.719,144405.8,binance,DOT/USDT
2025-06-17 22:00:00,3.72,3.721,3.697,3.7,103629.31,binance,DOT/USDT
2025-06-17 23:00:00,3.7,3.737,3.7,3.719,79964.57,binance,DOT/USDT
2025-06-18 00:00:00,3.719,3.751,3.716,3.745,113498.83,binance,DOT/USDT
2025-06-18 01:00:00,3.745,3.76,3.731,3.733,92500.76,binance,DOT/USDT
2025-06-18 02:00:00,3.734,3.747,3.727,3.731,121129.36,binance,DOT/USDT
2025-06-18 03:00:00,3.731,3.76,3.73,3.752,131126.34,binance,DOT/USDT
2025-06-18 04:00:00,3.753,3.78,3.748,3.775,77995.94,binance,DOT/USDT
2025-06-18 05:00:00,3.775,3.786,3.77,3.773,58737.13,binance,DOT/USDT
2025-06-18 06:00:00,3.773,3.777,3.741,3.752,88541.75,binance,DOT/USDT
2025-06-18 07:00:00,3.751,3.755,3.741,3.75,93536.29,binance,DOT/USDT
2025-06-18 08:00:00,3.751,3.76,3.715,3.73,95220.97,binance,DOT/USDT
2025-06-18 09:00:00,3.73,3.735,3.702,3.71,103891.62,binance,DOT/USDT
2025-06-18 10:00:00,3.711,3.711,3.635,3.647,396485.77,binance,DOT/USDT
2025-06-18 11:00:00,3.646,3.695,3.638,3.69,232756.96,binance,DOT/USDT
2025-06-18 12:00:00,3.691,3.699,3.642,3.648,337982.05,binance,DOT/USDT
2025-06-18 13:00:00,3.649,3.651,3.579,3.638,833793.89,binance,DOT/USDT
2025-06-18 14:00:00,3.638,3.69,3.626,3.644,505109.11,binance,DOT/USDT
2025-06-18 15:00:00,3.643,3.656,3.614,3.636,323559.62,binance,DOT/USDT
2025-06-18 16:00:00,3.635,3.639,3.593,3.609,343793.51,binance,DOT/USDT
2025-06-18 17:00:00,3.608,3.63,3.572,3.618,477359.46,binance,DOT/USDT
2025-06-18 18:00:00,3.618,3.645,3.583,3.587,588447.82,binance,DOT/USDT
2025-06-18 19:00:00,3.587,3.637,3.581,3.598,326455.72,binance,DOT/USDT
2025-06-18 20:00:00,3.597,3.675,3.589,3.664,283490.92,binance,DOT/USDT
2025-06-18 21:00:00,3.664,3.672,3.643,3.663,239132.93,binance,DOT/USDT
2025-06-18 22:00:00,3.661,3.67,3.633,3.636,186136.77,binance,DOT/USDT
2025-06-18 23:00:00,3.635,3.648,3.598,3.622,256822.73,binance,DOT/USDT
2025-06-19 00:00:00,3.622,3.657,3.603,3.629,308391.07,binance,DOT/USDT
2025-06-19 01:00:00,3.629,3.63,3.583,3.591,388482.4,binance,DOT/USDT
2025-06-19 02:00:00,3.591,3.612,3.582,3.591,423100.82,binance,DOT/USDT
2025-06-19 03:00:00,3.59,3.609,3.59,3.605,169597.3,binance,DOT/USDT
2025-06-19 04:00:00,3.605,3.609,3.584,3.605,215901.45,binance,DOT/USDT
2025-06-19 05:00:00,3.604,3.617,3.585,3.586,262598.7,binance,DOT/USDT
2025-06-19 06:00:00,3.586,3.595,3.561,3.569,330924.21,binance,DOT/USDT
2025-06-19 07:00:00,3.569,3.58,3.567,3.57,283795.79,binance,DOT/USDT
2025-06-19 08:00:00,3.57,3.585,3.558,3.559,261090.36,binance,DOT/USDT
2025-06-19 09:00:00,3.558,3.588,3.554,3.576,323736.37,binance,DOT/USDT
2025-06-19 10:00:00,3.576,3.586,3.564,3.57,242392.82,binance,DOT/USDT
2025-06-19 11:00:00,3.57,3.581,3.559,3.58,206213.5,binance,DOT/USDT
2025-06-19 12:00:00,3.58,3.591,3.568,3.584,202164.67,binance,DOT/USDT
2025-06-19 13:00:00,3.584,3.595,3.559,3.564,228987.68,binance,DOT/USDT
2025-06-19 14:00:00,3.564,3.581,3.534,3.538,338418.73,binance,DOT/USDT
2025-06-19 15:00:00,3.537,3.559,3.524,3.527,382117.78,binance,DOT/USDT
2025-06-19 16:00:00,3.526,3.538,3.496,3.502,553933.92,binance,DOT/USDT
2025-06-19 17:00:00,3.502,3.567,3.5,3.556,416637.05,binance,DOT/USDT
2025-06-19 18:00:00,3.555,3.58,3.548,3.569,161579.93,binance,DOT/USDT
2025-06-19 19:00:00,3.568,3.576,3.547,3.555,125105.57,binance,DOT/USDT
2025-06-19 20:00:00,3.555,3.571,3.543,3.551,93473.63,binance,DOT/USDT
2025-06-19 21:00:00,3.551,3.567,3.543,3.55,152815.67,binance,DOT/USDT
2025-06-19 22:00:00,3.55,3.573,3.55,3.558,163892.21,binance,DOT/USDT
2025-06-19 23:00:00,3.558,3.559,3.537,3.548,98295.39,binance,DOT/USDT
2025-06-20 00:00:00,3.547,3.563,3.54,3.55,125271.76,binance,DOT/USDT
2025-06-20 01:00:00,3.55,3.554,3.53,3.55,159575.11,binance,DOT/USDT
2025-06-20 02:00:00,3.551,3.552,3.521,3.526,114826.67,binance,DOT/USDT
2025-06-20 03:00:00,3.526,3.527,3.505,3.51,196495.35,binance,DOT/USDT
2025-06-20 04:00:00,3.51,3.514,3.467,3.474,498702.96,binance,DOT/USDT
2025-06-20 05:00:00,3.473,3.492,3.459,3.487,511672.62,binance,DOT/USDT
2025-06-20 06:00:00,3.488,3.498,3.47,3.477,242799.59,binance,DOT/USDT
2025-06-20 07:00:00,3.476,3.541,3.47,3.54,359872.53,binance,DOT/USDT
2025-06-20 08:00:00,3.54,3.566,3.528,3.537,361904.49,binance,DOT/USDT
2025-06-20 09:00:00,3.536,3.543,3.515,3.516,235099.72,binance,DOT/USDT
2025-06-20 10:00:00,3.516,3.535,3.497,3.529,189104.95,binance,DOT/USDT
2025-06-20 11:00:00,3.528,3.546,3.522,3.545,117344.0,binance,DOT/USDT
2025-06-20 12:00:00,3.545,3.571,3.545,3.561,221681.45,binance,DOT/USDT
2025-06-20 13:00:00,3.562,3.577,3.538,3.561,196790.41,binance,DOT/USDT
2025-06-20 14:00:00,3.56,3.574,3.476,3.479,312425.66,binance,DOT/USDT
2025-06-20 15:00:00,3.48,3.5,3.463,3.474,449648.72,binance,DOT/USDT
2025-06-20 16:00:00,3.474,3.476,3.423,3.427,469637.1,binance,DOT/USDT
2025-06-20 17:00:00,3.427,3.444,3.33,3.423,1725164.06,binance,DOT/USDT
2025-06-20 18:00:00,3.422,3.445,3.41,3.413,393524.78,binance,DOT/USDT
2025-06-20 19:00:00,3.413,3.429,3.395,3.423,202921.75,binance,DOT/USDT
2025-06-20 20:00:00,3.423,3.456,3.422,3.448,142513.13,binance,DOT/USDT
2025-06-20 21:00:00,3.448,3.452,3.43,3.433,172034.58,binance,DOT/USDT
2025-06-20 22:00:00,3.433,3.435,3.398,3.417,185389.66,binance,DOT/USDT
2025-06-20 23:00:00,3.418,3.441,3.409,3.437,145613.15,binance,DOT/USDT
2025-06-21 00:00:00,3.437,3.453,3.434,3.436,143340.28,binance,DOT/USDT
2025-06-21 01:00:00,3.436,3.462,3.434,3.462,142156.17,binance,DOT/USDT
2025-06-21 02:00:00,3.462,3.465,3.444,3.451,111572.23,binance,DOT/USDT
2025-06-21 03:00:00,3.45,3.462,3.445,3.459,82892.83,binance,DOT/USDT
2025-06-21 04:00:00,3.458,3.462,3.444,3.45,76426.01,binance,DOT/USDT
2025-06-21 05:00:00,3.451,3.485,3.45,3.484,167310.86,binance,DOT/USDT
2025-06-21 06:00:00,3.484,3.495,3.476,3.489,120348.35,binance,DOT/USDT
2025-06-21 07:00:00,3.489,3.496,3.476,3.481,161403.09,binance,DOT/USDT
2025-06-21 08:00:00,3.482,3.508,3.473,3.505,93975.82,binance,DOT/USDT
2025-06-21 09:00:00,3.505,3.506,3.487,3.491,151586.45,binance,DOT/USDT
2025-06-21 10:00:00,3.492,3.498,3.472,3.483,168377.22,binance,DOT/USDT
2025-06-21 11:00:00,3.482,3.484,3.46,3.462,147992.44,binance,DOT/USDT
2025-06-21 12:00:00,3.462,3.468,3.431,3.433,144823.32,binance,DOT/USDT
2025-06-21 13:00:00,3.434,3.444,3.402,3.405,191660.32,binance,DOT/USDT
2025-06-21 14:00:00,3.406,3.419,3.388,3.406,305790.98,binance,DOT/USDT
2025-06-21 15:00:00,3.407,3.414,3.39,3.41,212304.79,binance,DOT/USDT
2025-06-21 16:00:00,3.41,3.416,3.39,3.407,127057.87,binance,DOT/USDT
2025-06-21 17:00:00,3.405,3.424,3.374,3.384,192881.63,binance,DOT/USDT
2025-06-21 18:00:00,3.385,3.415,3.368,3.372,208006.63,binance,DOT/USDT
2025-06-21 19:00:00,3.371,3.377,3.344,3.347,390917.43,binance,DOT/USDT
2025-06-21 20:00:00,3.346,3.381,3.342,3.372,222135.92,binance,DOT/USDT
2025-06-21 21:00:00,3.372,3.376,3.209,3.274,1192208.88,binance,DOT/USDT
2025-06-21 22:00:00,3.277,3.318,3.271,3.316,330812.16,binance,DOT/USDT
2025-06-21 23:00:00,3.317,3.332,3.26,3.324,841385.69,binance,DOT/USDT
2025-06-22 00:00:00,3.325,3.363,3.3,3.34,441725.16,binance,DOT/USDT
2025-06-22 01:00:00,3.338,3.35,3.292,3.292,245639.32,binance,DOT/USDT
2025-06-22 02:00:00,3.293,3.309,3.252,3.269,328506.85,binance,DOT/USDT
2025-06-22 03:00:00,3.27,3.277,3.235,3.259,253163.04,binance,DOT/USDT
2025-06-22 04:00:00,3.26,3.289,3.248,3.278,194388.66,binance,DOT/USDT
2025-06-22 05:00:00,3.278,3.295,3.271,3.293,115188.3,binance,DOT/USDT
2025-06-22 06:00:00,3.292,3.322,3.286,3.318,103399.77,binance,DOT/USDT
2025-06-22 07:00:00,3.318,3.326,3.278,3.284,217616.65,binance,DOT/USDT
2025-06-22 08:00:00,3.284,3.302,3.269,3.29,162398.27,binance,DOT/USDT
2025-06-22 09:00:00,3.291,3.306,3.247,3.255,280398.3,binance,DOT/USDT
2025-06-22 10:00:00,3.257,3.295,3.249,3.274,160893.88,binance,DOT/USDT
2025-06-22 11:00:00,3.274,3.296,3.267,3.283,139420.08,binance,DOT/USDT
2025-06-22 12:00:00,3.282,3.298,3.253,3.288,136286.18,binance,DOT/USDT
2025-06-22 13:00:00,3.286,3.295,3.128,3.184,1714462.24,binance,DOT/USDT
2025-06-22 14:00:00,3.182,3.232,3.13,3.229,1098460.74,binance,DOT/USDT
2025-06-22 15:00:00,3.229,3.233,3.168,3.173,485541.06,binance,DOT/USDT
2025-06-22 16:00:00,3.174,3.181,3.147,3.165,328947.21,binance,DOT/USDT
2025-06-22 17:00:00,3.165,3.204,3.148,3.184,311082.84,binance,DOT/USDT
2025-06-22 18:00:00,3.185,3.192,3.163,3.166,288902.43,binance,DOT/USDT
2025-06-22 19:00:00,3.166,3.178,3.133,3.146,240949.04,binance,DOT/USDT
2025-06-22 20:00:00,3.146,3.149,3.007,3.106,2548962.06,binance,DOT/USDT
2025-06-22 21:00:00,3.106,3.136,3.064,3.071,378117.24,binance,DOT/USDT
2025-06-22 22:00:00,3.071,3.149,3.069,3.148,534710.0,binance,DOT/USDT
2025-06-22 23:00:00,3.148,3.16,3.131,3.153,310516.49,binance,DOT/USDT
2025-06-23 00:00:00,3.153,3.183,3.134,3.149,460478.34,binance,DOT/USDT
2025-06-23 01:00:00,3.15,3.16,3.123,3.16,175377.45,binance,DOT/USDT
2025-06-23 02:00:00,3.16,3.172,3.149,3.165,184752.94,binance,DOT/USDT
2025-06-23 03:00:00,3.165,3.182,3.155,3.179,154278.65,binance,DOT/USDT
2025-06-23 04:00:00,3.179,3.205,3.166,3.195,194126.98,binance,DOT/USDT
2025-06-23 05:00:00,3.195,3.238,3.194,3.227,242534.41,binance,DOT/USDT
2025-06-23 06:00:00,3.228,3.245,3.21,3.229,299299.02,binance,DOT/USDT
2025-06-23 07:00:00,3.23,3.247,3.199,3.215,252082.21,binance,DOT/USDT
2025-06-23 08:00:00,3.215,3.228,3.199,3.208,123940.28,binance,DOT/USDT
2025-06-23 09:00:00,3.207,3.211,3.191,3.201,145813.51,binance,DOT/USDT
2025-06-23 10:00:00,3.202,3.203,3.176,3.185,137903.73,binance,DOT/USDT
2025-06-23 11:00:00,3.185,3.202,3.171,3.193,136548.72,binance,DOT/USDT
2025-06-23 12:00:00,3.194,3.229,3.179,3.229,160275.46,binance,DOT/USDT
2025-06-23 13:00:00,3.229,3.289,3.188,3.28,648852.88,binance,DOT/USDT
2025-06-23 14:00:00,3.281,3.299,3.244,3.25,362443.76,binance,DOT/USDT
2025-06-23 15:00:00,3.25,3.27,3.204,3.207,229024.77,binance,DOT/USDT
2025-06-23 16:00:00,3.207,3.213,3.111,3.13,672200.2,binance,DOT/USDT
2025-06-23 17:00:00,3.13,3.246,3.118,3.229,622617.62,binance,DOT/USDT
2025-06-23 18:00:00,3.231,3.292,3.231,3.272,575878.23,binance,DOT/USDT
2025-06-23 19:00:00,3.272,3.296,3.255,3.284,208742.43,binance,DOT/USDT
2025-06-23 20:00:00,3.286,3.364,3.278,3.322,706257.34,binance,DOT/USDT
2025-06-23 21:00:00,3.322,3.338,3.298,3.306,320880.67,binance,DOT/USDT
2025-06-23 22:00:00,3.307,3.421,3.307,3.404,1332897.62,binance,DOT/USDT
2025-06-23 23:00:00,3.404,3.421,3.389,3.416,532372.53,binance,DOT/USDT
2025-06-24 00:00:00,3.416,3.432,3.396,3.415,333160.61,binance,DOT/USDT
2025-06-24 01:00:00,3.415,3.427,3.404,3.421,168917.38,binance,DOT/USDT
2025-06-24 02:00:00,3.42,3.426,3.389,3.393,237930.68,binance,DOT/USDT
2025-06-24 03:00:00,3.393,3.408,3.386,3.401,160379.36,binance,DOT/USDT
2025-06-24 04:00:00,3.401,3.407,3.386,3.398,109221.99,binance,DOT/USDT
2025-06-24 05:00:00,3.398,3.472,3.393,3.468,282894.78,binance,DOT/USDT
2025-06-24 06:00:00,3.469,3.483,3.452,3.473,264671.25,binance,DOT/USDT
2025-06-24 07:00:00,3.472,3.485,3.41,3.414,467806.39,binance,DOT/USDT
2025-06-24 08:00:00,3.414,3.421,3.385,3.405,230773.3,binance,DOT/USDT
2025-06-24 09:00:00,3.404,3.451,3.401,3.416,161280.36,binance,DOT/USDT
2025-06-24 10:00:00,3.416,3.431,3.411,3.426,114864.17,binance,DOT/USDT
2025-06-24 11:00:00,3.425,3.435,3.406,3.429,143893.12,binance,DOT/USDT
2025-06-24 12:00:00,3.43,3.442,3.415,3.43,156272.3,binance,DOT/USDT
2025-06-24 13:00:00,3.43,3.449,3.417,3.439,165391.22,binance,DOT/USDT
2025-06-24 14:00:00,3.439,3.479,3.435,3.464,236796.31,binance,DOT/USDT
2025-06-24 15:00:00,3.464,3.475,3.433,3.449,158826.62,binance,DOT/USDT
2025-06-24 16:00:00,3.45,3.52,3.449,3.516,324667.22,binance,DOT/USDT
2025-06-24 17:00:00,3.516,3.525,3.46,3.467,256964.24,binance,DOT/USDT
2025-06-24 18:00:00,3.467,3.473,3.435,3.447,110794.42,binance,DOT/USDT
2025-06-24 19:00:00,3.446,3.449,3.416,3.432,91811.84,binance,DOT/USDT
2025-06-24 20:00:00,3.432,3.463,3.424,3.461,87670.47,binance,DOT/USDT
2025-06-24 21:00:00,3.46,3.462,3.435,3.456,109383.16,binance,DOT/USDT
2025-06-24 22:00:00,3.456,3.457,3.437,3.452,114802.74,binance,DOT/USDT
2025-06-24 23:00:00,3.453,3.453,3.419,3.439,198612.82,binance,DOT/USDT
2025-06-25 00:00:00,3.438,3.449,3.408,3.446,181140.97,binance,DOT/USDT
2025-06-25 01:00:00,3.445,3.452,3.413,3.433,117450.77,binance,DOT/USDT
2025-06-25 02:00:00,3.433,3.459,3.427,3.441,147053.19,binance,DOT/USDT
2025-06-25 03:00:00,3.441,3.456,3.424,3.427,74780.68,binance,DOT/USDT
2025-06-25 04:00:00,3.427,3.432,3.41,3.416,86247.73,binance,DOT/USDT
2025-06-25 05:00:00,3.416,3.423,3.4,3.405,111202.81,binance,DOT/USDT
2025-06-25 06:00:00,3.405,3.422,3.397,3.421,74055.0,binance,DOT/USDT
2025-06-25 07:00:00,3.421,3.442,3.411,3.43,92270.17,binance,DOT/USDT
2025-06-25 08:00:00,3.429,3.442,3.389,3.409,262802.32,binance,DOT/USDT
2025-06-25 09:00:00,3.408,3.42,3.374,3.391,219464.38,binance,DOT/USDT
2025-06-25 10:00:00,3.392,3.404,3.381,3.397,139508.48,binance,DOT/USDT
2025-06-25 11:00:00,3.397,3.425,3.387,3.424,106243.66,binance,DOT/USDT
2025-06-25 12:00:00,3.424,3.425,3.403,3.415,151451.53,binance,DOT/USDT
2025-06-25 13:00:00,3.414,3.465,3.411,3.449,351193.0,binance,DOT/USDT
2025-06-25 14:00:00,3.449,3.449,3.377,3.411,360838.34,binance,DOT/USDT
2025-06-25 15:00:00,3.41,3.41,3.351,3.362,397740.56,binance,DOT/USDT
2025-06-25 16:00:00,3.362,3.384,3.346,3.357,200485.33,binance,DOT/USDT
2025-06-25 17:00:00,3.358,3.409,3.354,3.39,175341.86,binance,DOT/USDT
2025-06-25 18:00:00,3.389,3.397,3.375,3.387,89176.7,binance,DOT/USDT
2025-06-25 19:00:00,3.386,3.414,3.386,3.396,123071.08,binance,DOT/USDT
2025-06-25 20:00:00,3.395,3.41,3.385,3.405,70940.08,binance,DOT/USDT
2025-06-25 21:00:00,3.405,3.417,3.372,3.382,157994.27,binance,DOT/USDT
2025-06-25 22:00:00,3.38,3.38,3.349,3.359,105564.93,binance,DOT/USDT
2025-06-25 23:00:00,3.358,3.36,3.341,3.352,98287.58,binance,DOT/USDT
2025-06-26 00:00:00,3.352,3.373,3.343,3.355,89625.86,binance,DOT/USDT
2025-06-26 01:00:00,3.355,3.4,3.334,3.378,199504.91,binance,DOT/USDT
2025-06-26 02:00:00,3.378,3.407,3.366,3.403,207878.11,binance,DOT/USDT
2025-06-26 03:00:00,3.403,3.433,3.375,3.381,232639.96,binance,DOT/USDT
2025-06-26 04:00:00,3.381,3.384,3.333,3.357,408936.4,binance,DOT/USDT
2025-06-26 05:00:00,3.357,3.357,3.335,3.346,97157.48,binance,DOT/USDT
2025-06-26 06:00:00,3.345,3.366,3.34,3.364,80348.07,binance,DOT/USDT
2025-06-26 07:00:00,3.364,3.396,3.359,3.373,305565.68,binance,DOT/USDT
2025-06-26 08:00:00,3.374,3.382,3.35,3.356,197292.79,binance,DOT/USDT
2025-06-26 09:00:00,3.356,3.361,3.324,3.328,159243.28,binance,DOT/USDT
2025-06-26 10:00:00,3.328,3.342,3.323,3.338,121108.11,binance,DOT/USDT
2025-06-26 11:00:00,3.338,3.339,3.311,3.328,170042.45,binance,DOT/USDT
2025-06-26 12:00:00,3.328,3.331,3.291,3.298,145368.94,binance,DOT/USDT
2025-06-26 13:00:00,3.299,3.306,3.272,3.282,242054.2,binance,DOT/USDT
2025-06-26 14:00:00,3.28,3.332,3.271,3.311,168907.36,binance,DOT/USDT
2025-06-26 15:00:00,3.312,3.325,3.282,3.313,258042.38,binance,DOT/USDT
2025-06-26 16:00:00,3.313,3.315,3.288,3.296,131168.9,binance,DOT/USDT
2025-06-26 17:00:00,3.298,3.321,3.287,3.289,123165.48,binance,DOT/USDT
2025-06-26 18:00:00,3.289,3.313,3.286,3.298,117436.15,binance,DOT/USDT
2025-06-26 19:00:00,3.298,3.331,3.293,3.322,95288.31,binance,DOT/USDT
2025-06-26 20:00:00,3.322,3.356,3.316,3.345,113939.88,binance,DOT/USDT
2025-06-26 21:00:00,3.344,3.344,3.295,3.314,184543.17,binance,DOT/USDT
2025-06-26 22:00:00,3.313,3.328,3.297,3.299,84561.5,binance,DOT/USDT
2025-06-26 23:00:00,3.3,3.306,3.292,3.299,46330.41,binance,DOT/USDT
2025-06-27 00:00:00,3.299,3.321,3.282,3.288,94159.76,binance,DOT/USDT
2025-06-27 01:00:00,3.287,3.346,3.274,3.339,183748.3,binance,DOT/USDT
2025-06-27 02:00:00,3.339,3.351,3.333,3.346,49752.25,binance,DOT/USDT
2025-06-27 03:00:00,3.346,3.355,3.34,3.346,93824.91,binance,DOT/USDT
2025-06-27 04:00:00,3.345,3.365,3.333,3.358,382262.33,binance,DOT/USDT
2025-06-27 05:00:00,3.357,3.378,3.31,3.311,326144.04,binance,DOT/USDT
2025-06-27 06:00:00,3.311,3.32,3.29,3.312,436154.13,binance,DOT/USDT
2025-06-27 07:00:00,3.312,3.327,3.287,3.296,121683.87,binance,DOT/USDT
2025-06-27 08:00:00,3.295,3.332,3.294,3.323,146219.53,binance,DOT/USDT
2025-06-27 09:00:00,3.323,3.328,3.309,3.323,105325.43,binance,DOT/USDT
2025-06-27 10:00:00,3.324,3.325,3.304,3.306,77362.18,binance,DOT/USDT
2025-06-27 11:00:00,3.307,3.319,3.302,3.311,57174.95,binance,DOT/USDT
2025-06-27 12:00:00,3.311,3.327,3.294,3.296,118629.91,binance,DOT/USDT
2025-06-27 13:00:00,3.297,3.33,3.293,3.323,259884.05,binance,DOT/USDT
2025-06-27 14:00:00,3.324,3.343,3.314,3.326,155988.5,binance,DOT/USDT
2025-06-27 15:00:00,3.325,3.362,3.317,3.356,205151.33,binance,DOT/USDT
2025-06-27 16:00:00,3.357,3.394,3.348,3.374,244029.0,binance,DOT/USDT
2025-06-27 17:00:00,3.374,3.379,3.323,3.331,211045.72,binance,DOT/USDT
2025-06-27 18:00:00,3.33,3.333,3.294,3.301,216387.98,binance,DOT/USDT
2025-06-27 19:00:00,3.3,3.332,3.297,3.327,123973.45,binance,DOT/USDT
2025-06-27 20:00:00,3.326,3.346,3.319,3.344,86591.17,binance,DOT/USDT
2025-06-27 21:00:00,3.345,3.363,3.338,3.356,81174.25,binance,DOT/USDT
